,ChildrenId,AcademicYearName,AcademicYearId,Project,Year,Baseline,EoR1,EoR2,EoR3,Endline,Baseline_Endline,Baseline_EoR1,EoR1_EoR2,EoR2_EoR3,EoR2_Endline,ImproveToLevel4Level5,Level4Achieved,Level5Achieved,AtLeastAchievedLevel4,Gender,IsCUCSatisfied?,Cycle 2,Identity_Number,SchoolId
3177,51591,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 0,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 5-Multiplication and Division​,,,Increase,Stayed The Same,Increase,,False,False,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301922,217
3178,50745,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,Increase,Increase,Stayed The Same,,False,False,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301079,217
3179,50740,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,,Increase,Increase,Increase,,False,False,False,False,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301071,217
3180,50744,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,Increase,Stayed The Same,Increase,,False,False,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301078,217
3181,50774,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 5-Multiplication and Division​,,,Increase,Stayed The Same,Increase,,False,False,False,False,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301091,217
3182,50741,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,Increase,Increase,Stayed The Same,,False,False,False,False,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301072,217
3183,51707,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,,Level 2-Basic Addition and Subtraction(0-20)​,Level 5-Multiplication and Division​,,,,,Increase,,False,False,False,False,Male,,Numeracy-Cycle 2,,217
3184,50773,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,False,True,False,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301089,217
3185,51569,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,False,True,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301900,217
3186,50746,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,,Increase,Stayed The Same,Increase,,False,False,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301080,217
3187,51571,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Stayed The Same,,,False,False,False,False,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301902,217
3188,50739,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,,Increase,Stayed The Same,Increase,,False,False,False,False,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301070,217
3189,51708,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,Increase,Increase,Increase,,False,True,False,False,Female,,Numeracy-Cycle 2,,217
3190,51602,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,Increase,Increase,Increase,,False,True,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301933,217
3191,51568,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,,Increase,,,,False,False,False,False,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301899,217
3192,50747,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,,Increase,Stayed The Same,Increase,,False,False,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301081,217
3193,50738,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,False,True,False,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301069,217
3194,44549,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300681,217
3195,44592,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,False,Female,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300713,217
3196,51552,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,Increase,Stayed The Same,Stayed The Same,,False,False,False,False,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301883,217
3197,51606,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,,Stayed The Same,,,False,False,False,False,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301937,217
3198,51603,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 1-Basic Number Recognition(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,Increase,Increase,Increase,,False,True,False,False,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301934,217
3199,44515,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300666,217
3200,44551,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,,,,,,,,,,False,False,False,False,Female,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300683,217
3201,44523,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300674,217
3202,44590,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,,,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300711,217
3203,51554,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Stayed The Same,,,False,False,False,False,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301885,217
3204,51553,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,False,True,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301884,217
3205,50777,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 1-Basic Number Recognition(0-20)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,,Increase,Stayed The Same,Stayed The Same,,False,False,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301094,217
3206,50737,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 1-Basic Number Recognition(0-20)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,,Increase,Stayed The Same,Increase,,False,False,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301068,217
3207,50743,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,,,,Increase,,False,False,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301077,217
3208,51709,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,,Level 3-Number Recognition​(20-100)​,,,,,,,,False,False,False,False,Male,,Numeracy-Cycle 2,,217
3209,50748,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,Increase,Stayed The Same,Increase,,False,True,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301082,217
3210,44581,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,,,,,,,,,,False,False,False,True,Male,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300702,217
3211,51556,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,,,,Increase,Stayed The Same,,,False,True,False,True,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301887,217
3212,44521,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,,,,Increase,,,,False,True,False,False,Female,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300672,217
3213,51600,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,Increase,Stayed The Same,Increase,,False,True,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301931,217
3214,50782,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301099,217
3215,50779,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,Increase,Stayed The Same,Increase,,False,True,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301096,217
3216,50771,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301083,217
3217,50735,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,True,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301065,217
3218,44522,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,,,,,,,,,,False,False,False,True,Male,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300673,217
3219,47520,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,,,,,,,,,,False,False,False,True,Female,,Numeracy-Cycle 2,,217
3220,47521,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,,,,,,,,,,False,False,False,True,Female,,Numeracy-Cycle 2,,217
3221,44571,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,,,,,,,,,,False,False,False,True,Male,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300692,217
3222,51713,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,Increase,Stayed The Same,Increase,,False,True,False,True,Male,,Numeracy-Cycle 2,,217
3223,51597,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,True,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301928,217
3224,51583,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,True,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301914,217
3225,44574,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,,,,,,,,,,False,False,False,True,Female,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300695,217
3226,44584,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,,,,,,,,,,False,False,False,True,Female,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300705,217
3227,44573,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,,,,,,,,,,False,False,False,True,Male,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300694,217
3228,44517,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,,,,,,,,,,False,False,False,True,Female,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300668,217
3229,47522,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,,,,,,,,,,False,False,False,True,Female,,Numeracy-Cycle 2,,217
3230,44520,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,,,,,,,,,,False,False,False,True,Male,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300671,217
3231,44655,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,,,,,,,,,,False,False,False,True,Female,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300718,217
3232,44546,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,,,,,,,,,,False,False,False,True,Male,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300678,217
3233,51710,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,False,Female,,Numeracy-Cycle 2,,217
3234,51714,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,,,,,Increase,,,,False,True,False,True,Female,,Numeracy-Cycle 2,,217
3235,50734,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,Increase,Stayed The Same,Increase,,False,True,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301060,217
3236,51604,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,Increase,Stayed The Same,Increase,,False,True,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301935,217
3237,51599,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,Increase,Stayed The Same,Increase,,False,True,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301930,217
3238,51561,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Stayed The Same,Increase,,False,True,False,False,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301892,217
3239,51592,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,True,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301923,217
3240,51564,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,Increase,Stayed The Same,Increase,,False,True,False,True,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301895,217
3241,51582,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,True,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301913,217
3242,51595,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,True,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301926,217
3243,51598,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Stayed The Same,Increase,,False,True,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301929,217
3244,51601,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,Increase,Stayed The Same,Increase,,False,True,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301932,217
3245,51567,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Stayed The Same,Increase,,False,True,False,False,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301898,217
3246,44545,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,,,,Increase,,,,False,True,False,False,Female,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300677,217
3247,44582,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,Increase,Increase,,,False,True,True,True,Male,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300703,217
3248,51717,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,False,True,False,False,Male,,Numeracy-Cycle 2,,217
3249,51570,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,False,True,False,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301901,217
3250,51715,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,,Level 4-Addition and Subtraction​,,,,,,,,False,True,False,False,Female,,Numeracy-Cycle 2,,217
3251,44554,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Female,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300686,217
3252,51557,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301888,217
3253,51588,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301919,217
3254,51596,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301927,217
3255,51585,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301916,217
3256,50736,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301067,217
3257,51581,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301912,217
3258,51562,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301893,217
3259,51565,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301896,217
3260,51580,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 0,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301911,217
3261,51551,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301882,217
3262,51559,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301890,217
3263,51558,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301889,217
3264,51584,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301915,217
3265,51579,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 3-Number Recognition​(20-100)​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,False,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301910,217
3266,51607,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 5-Multiplication and Division​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301938,217
3267,49066,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Female,,Numeracy-Cycle 2,Ins2300866,217
3268,44568,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Male,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300689,217
3269,51560,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301891,217
3270,51555,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301886,217
3271,51587,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Male,,Numeracy-Cycle 2,2023-CUC-Wak2301918,217
3272,51589,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301920,217
3273,51594,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301925,217
3274,51608,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301939,217
3275,51563,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301894,217
3276,51574,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,,Level 5-Multiplication and Division​,,,,,,,,,False,False,True,False,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301905,217
3277,44577,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Male,,Numeracy-Cycle 2,2023-PPL-CUC-Cycle2-Wak2300698,217
3278,51593,2023-PPL-Numeracy-CuC Cycle 2,39,PPL,2023,Level 4-Addition and Subtraction​,Level 5-Multiplication and Division​,,,,,Increase,,,,False,False,True,True,Female,,Numeracy-Cycle 2,2023-CUC-Wak2301924,217
